 docker-compose up --build

WARN[0000] /Users/ayoub/work/Nexus/ex00/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion 
[+] Building 1.9s (12/12) FINISHED                                                                                                                                                  
 => [internal] load local bake definitions                                                                                                                                     0.0s
 => => reading from stdin 365B                                                                                                                                                 0.0s
 => [internal] load build definition from Dockerfile                                                                                                                           0.0s
 => => transferring dockerfile: 447B                                                                                                                                           0.0s
 => [internal] load metadata for docker.io/library/python:3.13.9-slim                                                                                                          1.7s
 => [internal] load .dockerignore                                                                                                                                              0.0s
 => => transferring context: 2B                                                                                                                                                0.0s
 => [1/5] FROM docker.io/library/python:3.13.9-slim@sha256:326df678c20c78d465db501563f3492d17c42a4afe33a1f2bf5406a1d56b0e86                                                    0.0s
 => => resolve docker.io/library/python:3.13.9-slim@sha256:326df678c20c78d465db501563f3492d17c42a4afe33a1f2bf5406a1d56b0e86                                                    0.0s
 => [internal] load build context                                                                                                                                              0.0s
 => => transferring context: 4.10kB                                                                                                                                            0.0s
 => CACHED [2/5] WORKDIR /app                                                                                                                                                  0.0s
 => CACHED [3/5] COPY requirements.txt .                                                                                                                                       0.0s
 => CACHED [4/5] RUN pip install --no-cache-dir -r requirements.txt                                                                                                            0.0s
 => [5/5] COPY generator.py .                                                                                                                                                  0.0s
 => exporting to image                                                                                                                                                         0.0s
 => => exporting layers                                                                                                                                                        0.0s
 => => exporting manifest sha256:fb72c970812edcd694f75eacd1b14e32c55e1614cb69c63129a5aca3ed53d237                                                                              0.0s
 => => exporting config sha256:64b98bc75594950859d4a340b80f3366393b6afa75d99fd256d98da22163cd1a                                                                                0.0s
 => => exporting attestation manifest sha256:58994813f5029009289485806c2b13a99b2453073a11b03a9987547318dc1d8a                                                                  0.0s
 => => exporting manifest list sha256:b424f100cead095fb6aa1fc4a3bed4ef64abdd7869251edba392842bf65cd74b                                                                         0.0s
 => => naming to docker.io/library/ex00-generator:latest                                                                                                                       0.0s
 => => unpacking to docker.io/library/ex00-generator:latest                                                                                                                    0.0s
 => resolving provenance for metadata file                                                                                                                                     0.0s
[+] Running 8/8
 ✔ generator                                                                                                                                                Bui...             0.0s 
 ✔ Network ex00_default                                                                                                                                     Created            0.0s 
 ✔ Container minio                                                                                                                                          Created            0.0s 
 ✔ Container zookeeper                                                                                                                                      Created            0.0s 
 ! zookeeper The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested                    0.0s 
 ✔ Container kafka                                                                                                                                          Created            0.0s 
 ! kafka The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested                        0.0s 
 ✔ Container generator                                                                                                                                      Created            0.0s 
Attaching to generator, kafka, minio, zookeeper
zookeeper  | ===> User
kafka      |    advertised.listeners = PLAINTEXT://localhost:9092,PLAINTEXT_INTERNAL://kafka:29092
kafka      |    alter.config.policy.class.name = null
kafka      |    alter.log.dirs.replication.quota.window.num = 11
kafka      |    alter.log.dirs.replication.quota.window.size.seconds = 1
kafka      |    authorizer.class.name = 
kafka      |    auto.create.topics.enable = true
kafka      |    auto.leader.rebalance.enable = true
kafka      |    background.threads = 10
kafka      |    broker.heartbeat.interval.ms = 2000
kafka      |    broker.id = 1
kafka      |    broker.id.generation.enable = true
kafka      |    broker.rack = null
kafka      |    broker.session.timeout.ms = 9000
kafka      |    client.quota.callback.class = null
kafka      |    compression.type = producer
kafka      |    connection.failed.authentication.delay.ms = 100
kafka      |    connections.max.idle.ms = 600000
kafka      |    connections.max.reauth.ms = 0
kafka      |    control.plane.listener.name = null
kafka      |    controlled.shutdown.enable = true
kafka      |    controlled.shutdown.max.retries = 3
kafka      |    controlled.shutdown.retry.backoff.ms = 5000
kafka      |    controller.listener.names = null
kafka      |    controller.quorum.append.linger.ms = 25
kafka      |    controller.quorum.election.backoff.max.ms = 1000
kafka      |    controller.quorum.election.timeout.ms = 1000
kafka      |    controller.quorum.fetch.timeout.ms = 2000
kafka      |    controller.quorum.request.timeout.ms = 2000
kafka      |    controller.quorum.retry.backoff.ms = 20
kafka      |    controller.quorum.voters = []
kafka      |    controller.quota.window.num = 11
kafka      |    controller.quota.window.size.seconds = 1
kafka      |    controller.socket.timeout.ms = 30000
kafka      |    create.topic.policy.class.name = null
kafka      |    default.replication.factor = 1
kafka      |    delegation.token.expiry.check.interval.ms = 3600000
kafka      |    delegation.token.expiry.time.ms = 86400000
kafka      |    delegation.token.master.key = null
kafka      |    delegation.token.max.lifetime.ms = 604800000
kafka      |    delegation.token.secret.key = null
kafka      |    delete.records.purgatory.purge.interval.requests = 1
kafka      |    delete.topic.enable = true
kafka      |    fetch.max.bytes = 57671680
kafka      |    fetch.purgatory.purge.interval.requests = 1000
kafka      |    group.initial.rebalance.delay.ms = 3000
kafka      |    group.max.session.timeout.ms = 1800000
kafka      |    group.max.size = 2147483647
kafka      |    group.min.session.timeout.ms = 6000
kafka      |    initial.broker.registration.timeout.ms = 60000
kafka      |    inter.broker.listener.name = null
kafka      |    inter.broker.protocol.version = 3.0-IV1
kafka      |    kafka.metrics.polling.interval.secs = 10
kafka      |    kafka.metrics.reporters = []
kafka      |    leader.imbalance.check.interval.seconds = 300
kafka      |    leader.imbalance.per.broker.percentage = 10
kafka      |    listener.security.protocol.map = PLAINTEXT:PLAINTEXT,PLAINTEXT_INTERNAL:PLAINTEXT
kafka      |    listeners = PLAINTEXT://0.0.0.0:9092,PLAINTEXT_INTERNAL://0.0.0.0:29092
kafka      |    log.cleaner.backoff.ms = 15000
kafka      |    log.cleaner.dedupe.buffer.size = 134217728
kafka      |    log.cleaner.delete.retention.ms = 86400000
kafka      |    log.cleaner.enable = true
kafka      |    log.cleaner.io.buffer.load.factor = 0.9
kafka      |    log.cleaner.io.buffer.size = 524288
kafka      |    log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka      |    log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka      |    log.cleaner.min.cleanable.ratio = 0.5
kafka      |    log.cleaner.min.compaction.lag.ms = 0
kafka      |    log.cleaner.threads = 1
kafka      |    log.cleanup.policy = [delete]
kafka      |    log.dir = /tmp/kafka-logs
kafka      |    log.dirs = /var/lib/kafka/data
kafka      |    log.flush.interval.messages = 9223372036854775807
kafka      |    log.flush.interval.ms = null
kafka      |    log.flush.offset.checkpoint.interval.ms = 60000
kafka      |    log.flush.scheduler.interval.ms = 9223372036854775807
kafka      |    log.flush.start.offset.checkpoint.interval.ms = 60000
kafka      |    log.index.interval.bytes = 4096
kafka      |    log.index.size.max.bytes = 10485760
kafka      |    log.message.downconversion.enable = true
kafka      |    log.message.format.version = 3.0-IV1
kafka      |    log.message.timestamp.difference.max.ms = 9223372036854775807
kafka      |    log.message.timestamp.type = CreateTime
kafka      |    log.preallocate = false
kafka      |    log.retention.bytes = -1
kafka      |    log.retention.check.interval.ms = 300000
kafka      |    log.retention.hours = 168
kafka      |    log.retention.minutes = null
kafka      |    log.retention.ms = null
kafka      |    log.roll.hours = 168
kafka      |    log.roll.jitter.hours = 0
kafka      |    log.roll.jitter.ms = null
kafka      |    log.roll.ms = null
kafka      |    log.segment.bytes = 1073741824
kafka      |    log.segment.delete.delay.ms = 60000
kafka      |    max.connection.creation.rate = 2147483647
kafka      |    max.connections = 2147483647
kafka      |    max.connections.per.ip = 2147483647
kafka      |    max.connections.per.ip.overrides = 
kafka      |    max.incremental.fetch.session.cache.slots = 1000
kafka      |    message.max.bytes = 1048588
kafka      |    metadata.log.dir = null
kafka      |    metadata.log.max.record.bytes.between.snapshots = 20971520
kafka      |    metadata.log.segment.bytes = 1073741824
kafka      |    metadata.log.segment.min.bytes = 8388608
kafka      |    metadata.log.segment.ms = 604800000
kafka      |    metadata.max.retention.bytes = -1
kafka      |    metadata.max.retention.ms = 604800000
kafka      |    metric.reporters = []
kafka      |    metrics.num.samples = 2
kafka      |    metrics.recording.level = INFO
kafka      |    metrics.sample.window.ms = 30000
kafka      |    min.insync.replicas = 1
kafka      |    node.id = -1
kafka      |    num.io.threads = 8
kafka      |    num.network.threads = 3
kafka      |    num.partitions = 1
kafka      |    num.recovery.threads.per.data.dir = 1
kafka      |    num.replica.alter.log.dirs.threads = null
kafka      |    num.replica.fetchers = 1
kafka      |    offset.metadata.max.bytes = 4096
kafka      |    offsets.commit.required.acks = -1
kafka      |    offsets.commit.timeout.ms = 5000
kafka      |    offsets.load.buffer.size = 5242880
kafka      |    offsets.retention.check.interval.ms = 600000
kafka      |    offsets.retention.minutes = 10080
kafka      |    offsets.topic.compression.codec = 0
kafka      |    offsets.topic.num.partitions = 50
kafka      |    offsets.topic.replication.factor = 1
kafka      |    offsets.topic.segment.bytes = 104857600
kafka      |    password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka      |    password.encoder.iterations = 4096
kafka      |    password.encoder.key.length = 128
kafka      |    password.encoder.keyfactory.algorithm = null
kafka      |    password.encoder.old.secret = null
kafka      |    password.encoder.secret = null
kafka      |    principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
kafka      |    process.roles = []
kafka      |    producer.purgatory.purge.interval.requests = 1000
kafka      |    queued.max.request.bytes = -1
kafka      |    queued.max.requests = 500
kafka      |    quota.window.num = 11
kafka      |    quota.window.size.seconds = 1
kafka      |    remote.log.index.file.cache.total.size.bytes = 1073741824
kafka      |    remote.log.manager.task.interval.ms = 30000
kafka      |    remote.log.manager.task.retry.backoff.max.ms = 30000
kafka      |    remote.log.manager.task.retry.backoff.ms = 500
kafka      |    remote.log.manager.task.retry.jitter = 0.2
kafka      |    remote.log.manager.thread.pool.size = 10
kafka      |    remote.log.metadata.manager.class.name = null
kafka      |    remote.log.metadata.manager.class.path = null
kafka      |    remote.log.metadata.manager.impl.prefix = null
kafka      |    remote.log.metadata.manager.listener.name = null
kafka      |    remote.log.reader.max.pending.tasks = 100
kafka      |    remote.log.reader.threads = 10
kafka      |    remote.log.storage.manager.class.name = null
kafka      |    remote.log.storage.manager.class.path = null
kafka      |    remote.log.storage.manager.impl.prefix = null
kafka      |    remote.log.storage.system.enable = false
kafka      |    replica.fetch.backoff.ms = 1000
kafka      |    replica.fetch.max.bytes = 1048576
kafka      |    replica.fetch.min.bytes = 1
kafka      |    replica.fetch.response.max.bytes = 10485760
kafka      |    replica.fetch.wait.max.ms = 500
kafka      |    replica.high.watermark.checkpoint.interval.ms = 5000
kafka      |    replica.lag.time.max.ms = 30000
kafka      |    replica.selector.class = null
kafka      |    replica.socket.receive.buffer.bytes = 65536
kafka      |    replica.socket.timeout.ms = 30000
kafka      |    replication.quota.window.num = 11
kafka      |    replication.quota.window.size.seconds = 1
kafka      |    request.timeout.ms = 30000
kafka      |    reserved.broker.max.id = 1000
kafka      |    sasl.client.callback.handler.class = null
kafka      |    sasl.enabled.mechanisms = [GSSAPI]
kafka      |    sasl.jaas.config = null
kafka      |    sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka      |    sasl.kerberos.min.time.before.relogin = 60000
kafka      |    sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka      |    sasl.kerberos.service.name = null
kafka      |    sasl.kerberos.ticket.renew.jitter = 0.05
kafka      |    sasl.kerberos.ticket.renew.window.factor = 0.8
kafka      |    sasl.login.callback.handler.class = null
kafka      |    sasl.login.class = null
kafka      |    sasl.login.refresh.buffer.seconds = 300
kafka      |    sasl.login.refresh.min.period.seconds = 60
kafka      |    sasl.login.refresh.window.factor = 0.8
kafka      |    sasl.login.refresh.window.jitter = 0.05
kafka      |    sasl.mechanism.controller.protocol = GSSAPI
kafka      |    sasl.mechanism.inter.broker.protocol = GSSAPI
kafka      |    sasl.server.callback.handler.class = null
kafka      |    security.inter.broker.protocol = PLAINTEXT
kafka      |    security.providers = null
kafka      |    socket.connection.setup.timeout.max.ms = 30000
kafka      |    socket.connection.setup.timeout.ms = 10000
kafka      |    socket.receive.buffer.bytes = 102400
kafka      |    socket.request.max.bytes = 104857600
kafka      |    socket.send.buffer.bytes = 102400
kafka      |    ssl.cipher.suites = []
kafka      |    ssl.client.auth = none
kafka      |    ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka      |    ssl.endpoint.identification.algorithm = https
kafka      |    ssl.engine.factory.class = null
kafka      |    ssl.key.password = null
kafka      |    ssl.keymanager.algorithm = SunX509
kafka      |    ssl.keystore.certificate.chain = null
kafka      |    ssl.keystore.key = null
kafka      |    ssl.keystore.location = null
kafka      |    ssl.keystore.password = null
kafka      |    ssl.keystore.type = JKS
kafka      |    ssl.principal.mapping.rules = DEFAULT
kafka      |    ssl.protocol = TLSv1.3
kafka      |    ssl.provider = null
kafka      |    ssl.secure.random.implementation = null
kafka      |    ssl.trustmanager.algorithm = PKIX
kafka      |    ssl.truststore.certificates = null
kafka      |    ssl.truststore.location = null
kafka      |    ssl.truststore.password = null
kafka      |    ssl.truststore.type = JKS
kafka      |    transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka      |    transaction.max.timeout.ms = 900000
kafka      |    transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka      |    transaction.state.log.load.buffer.size = 5242880
kafka      |    transaction.state.log.min.isr = 1
kafka      |    transaction.state.log.num.partitions = 50
kafka      |    transaction.state.log.replication.factor = 1
kafka      |    transaction.state.log.segment.bytes = 104857600
kafka      |    transactional.id.expiration.ms = 604800000
kafka      |    unclean.leader.election.enable = false
kafka      |    zookeeper.clientCnxnSocket = null
kafka      |    zookeeper.connect = zookeeper:2181
kafka      |    zookeeper.connection.timeout.ms = null
kafka      |    zookeeper.max.in.flight.requests = 10
kafka      |    zookeeper.session.timeout.ms = 18000
kafka      |    zookeeper.set.acl = false
kafka      |    zookeeper.ssl.cipher.suites = null
kafka      |    zookeeper.ssl.client.enable = false
kafka      |    zookeeper.ssl.crl.enable = false
kafka      |    zookeeper.ssl.enabled.protocols = null
kafka      |    zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka      |    zookeeper.ssl.keystore.location = null
kafka      |    zookeeper.ssl.keystore.password = null
kafka      |    zookeeper.ssl.keystore.type = null
kafka      |    zookeeper.ssl.ocsp.enable = false
kafka      |    zookeeper.ssl.protocol = TLSv1.2
kafka      |    zookeeper.ssl.truststore.location = null
kafka      |    zookeeper.ssl.truststore.password = null
kafka      |    zookeeper.ssl.truststore.type = null
kafka      |    zookeeper.sync.time.ms = 2000
kafka      |  (kafka.server.KafkaConfig)
kafka      | [2025-12-08 00:47:35,774] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka      | [2025-12-08 00:47:35,776] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka      | [2025-12-08 00:47:35,779] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka      | [2025-12-08 00:47:35,781] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka      | [2025-12-08 00:47:35,837] INFO Loading logs from log dirs ArraySeq(/var/lib/kafka/data) (kafka.log.LogManager)
kafka      | [2025-12-08 00:47:35,840] INFO Attempting recovery for all logs in /var/lib/kafka/data since no clean shutdown file was found (kafka.log.LogManager)
kafka      | [2025-12-08 00:47:35,844] INFO Loaded 0 logs in 6ms. (kafka.log.LogManager)
kafka      | [2025-12-08 00:47:35,845] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka      | [2025-12-08 00:47:35,847] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka      | [2025-12-08 00:47:35,855] INFO Starting the log cleaner (kafka.log.LogCleaner)
kafka      | [2025-12-08 00:47:35,893] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
kafka      | [2025-12-08 00:47:36,089] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka      | [2025-12-08 00:47:36,271] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka      | [2025-12-08 00:47:36,274] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
kafka      | [2025-12-08 00:47:36,301] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka      | [2025-12-08 00:47:36,302] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka      | [2025-12-08 00:47:36,303] INFO Awaiting socket connections on 0.0.0.0:29092. (kafka.network.Acceptor)
kafka      | [2025-12-08 00:47:36,310] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT_INTERNAL) (kafka.network.SocketServer)
kafka      | [2025-12-08 00:47:36,316] INFO [BrokerToControllerChannelManager broker=1 name=alterIsr]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka      | [2025-12-08 00:47:36,332] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka      | [2025-12-08 00:47:36,337] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka      | [2025-12-08 00:47:36,338] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka      | [2025-12-08 00:47:36,339] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka      | [2025-12-08 00:47:36,347] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka      | [2025-12-08 00:47:36,380] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
kafka      | [2025-12-08 00:47:36,399] INFO Stat of the created znode at /brokers/ids/1 is: 27,27,1765154856393,1765154856393,1,0,0,72057696505626625,270,0,27
kafka      |  (kafka.zk.KafkaZkClient)
kafka      | [2025-12-08 00:47:36,401] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://localhost:9092,PLAINTEXT_INTERNAL://kafka:29092, czxid (broker epoch): 27 (kafka.zk.KafkaZkClient)
kafka      | [2025-12-08 00:47:36,438] INFO [ControllerEventThread controllerId=1] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
kafka      | [2025-12-08 00:47:36,448] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka      | [2025-12-08 00:47:36,455] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka      | [2025-12-08 00:47:36,456] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka      | [2025-12-08 00:47:36,458] INFO Successfully created /controller_epoch with initial epoch 0 (kafka.zk.KafkaZkClient)
kafka      | [2025-12-08 00:47:36,470] INFO [Controller id=1] 1 successfully elected as the controller. Epoch incremented to 1 and epoch zk version is now 1 (kafka.controller.KafkaController)
kafka      | [2025-12-08 00:47:36,473] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka      | [2025-12-08 00:47:36,477] INFO [Controller id=1] Creating FeatureZNode at path: /feature with contents: FeatureZNode(Enabled,Features{}) (kafka.controller.KafkaController)
kafka      | [2025-12-08 00:47:36,478] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
kafka      | [2025-12-08 00:47:36,482] INFO Feature ZK node created at path: /feature (kafka.server.FinalizedFeatureChangeListener)
kafka      | [2025-12-08 00:47:36,495] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka      | [2025-12-08 00:47:36,501] INFO [Transaction Marker Channel Manager 1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka      | [2025-12-08 00:47:36,504] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka      | [2025-12-08 00:47:36,508] INFO Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Features{}, epoch=0). (kafka.server.FinalizedFeatureCache)
kafka      | [2025-12-08 00:47:36,509] INFO [Controller id=1] Registering handlers (kafka.controller.KafkaController)
kafka      | [2025-12-08 00:47:36,516] INFO [Controller id=1] Deleting log dir event notifications (kafka.controller.KafkaController)
kafka      | [2025-12-08 00:47:36,519] INFO [Controller id=1] Deleting isr change notifications (kafka.controller.KafkaController)
kafka      | [2025-12-08 00:47:36,526] INFO [Controller id=1] Initializing controller context (kafka.controller.KafkaController)
kafka      | [2025-12-08 00:47:36,529] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka      | [2025-12-08 00:47:36,544] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka      | [2025-12-08 00:47:36,544] INFO [Controller id=1] Initialized broker epochs cache: HashMap(1 -> 27) (kafka.controller.KafkaController)
kafka      | [2025-12-08 00:47:36,556] DEBUG [Controller id=1] Register BrokerModifications handler for Set(1) (kafka.controller.KafkaController)
kafka      | [2025-12-08 00:47:36,563] DEBUG [Channel manager on controller 1]: Controller 1 trying to connect to broker 1 (kafka.controller.ControllerChannelManager)
kafka      | [2025-12-08 00:47:36,567] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Starting socket server acceptors and processors (kafka.network.SocketServer)
kafka      | [2025-12-08 00:47:36,577] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started data-plane acceptor and processor(s) for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka      | [2025-12-08 00:47:36,578] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started data-plane acceptor and processor(s) for endpoint : ListenerName(PLAINTEXT_INTERNAL) (kafka.network.SocketServer)
kafka      | [2025-12-08 00:47:36,580] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started socket server acceptors and processors (kafka.network.SocketServer)
kafka      | [2025-12-08 00:47:36,591] INFO [RequestSendThread controllerId=1] Starting (kafka.controller.RequestSendThread)
kafka      | [2025-12-08 00:47:36,603] INFO Kafka version: 7.0.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
kafka      | [2025-12-08 00:47:36,604] INFO Kafka commitId: b7e52413e7cb3e8b (org.apache.kafka.common.utils.AppInfoParser)
kafka      | [2025-12-08 00:47:36,604] INFO Kafka startTimeMs: 1765154856580 (org.apache.kafka.common.utils.AppInfoParser)
kafka      | [2025-12-08 00:47:36,605] INFO [Controller id=1] Currently active brokers in the cluster: Set(1) (kafka.controller.KafkaController)
kafka      | [2025-12-08 00:47:36,611] INFO [Controller id=1] Currently shutting brokers in the cluster: HashSet() (kafka.controller.KafkaController)
kafka      | [2025-12-08 00:47:36,612] INFO [Controller id=1] Current list of topics in the cluster: HashSet() (kafka.controller.KafkaController)
kafka      | [2025-12-08 00:47:36,612] INFO [Controller id=1] Fetching topic deletions in progress (kafka.controller.KafkaController)
kafka      | [2025-12-08 00:47:36,620] INFO [Controller id=1] List of topics to be deleted:  (kafka.controller.KafkaController)
kafka      | [2025-12-08 00:47:36,621] INFO [Controller id=1] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
kafka      | [2025-12-08 00:47:36,621] INFO [Controller id=1] Initializing topic deletion manager (kafka.controller.KafkaController)
kafka      | [2025-12-08 00:47:36,621] INFO [Topic Deletion Manager 1] Initializing manager with initial deletions: Set(), initial ineligible deletions: HashSet() (kafka.controller.TopicDeletionManager)
kafka      | [2025-12-08 00:47:36,621] INFO [Controller id=1] Sending update metadata request (kafka.controller.KafkaController)
kafka      | [2025-12-08 00:47:36,624] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
kafka      | [2025-12-08 00:47:36,635] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 0 partitions (state.change.logger)
kafka      | [2025-12-08 00:47:36,661] INFO [RequestSendThread controllerId=1] Controller 1 connected to localhost:9092 (id: 1 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
kafka      | [2025-12-08 00:47:36,661] INFO [ReplicaStateMachine controllerId=1] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
kafka      | [2025-12-08 00:47:36,662] INFO [ReplicaStateMachine controllerId=1] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka      | [2025-12-08 00:47:36,669] INFO [ReplicaStateMachine controllerId=1] Triggering offline replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka      | [2025-12-08 00:47:36,678] DEBUG [ReplicaStateMachine controllerId=1] Started replica state machine with initial state -> HashMap() (kafka.controller.ZkReplicaStateMachine)
kafka      | [2025-12-08 00:47:36,680] INFO [PartitionStateMachine controllerId=1] Initializing partition state (kafka.controller.ZkPartitionStateMachine)
kafka      | [2025-12-08 00:47:36,681] INFO [PartitionStateMachine controllerId=1] Triggering online partition state changes (kafka.controller.ZkPartitionStateMachine)
kafka      | [2025-12-08 00:47:36,685] DEBUG [PartitionStateMachine controllerId=1] Started partition state machine with initial state -> HashMap() (kafka.controller.ZkPartitionStateMachine)
kafka      | [2025-12-08 00:47:36,685] INFO [Controller id=1] Ready to serve as the new controller with epoch 1 (kafka.controller.KafkaController)
kafka      | [2025-12-08 00:47:36,697] INFO [Controller id=1] Partitions undergoing preferred replica election:  (kafka.controller.KafkaController)
kafka      | [2025-12-08 00:47:36,697] INFO [Controller id=1] Partitions that completed preferred replica election:  (kafka.controller.KafkaController)
kafka      | [2025-12-08 00:47:36,697] INFO [Controller id=1] Skipping preferred replica election for partitions due to topic deletion:  (kafka.controller.KafkaController)
kafka      | [2025-12-08 00:47:36,698] INFO [Controller id=1] Resuming preferred replica election for partitions:  (kafka.controller.KafkaController)
kafka      | [2025-12-08 00:47:36,700] INFO [Controller id=1] Starting replica leader election (PREFERRED) for partitions  triggered by ZkTriggered (kafka.controller.KafkaController)
kafka      | [2025-12-08 00:47:36,701] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 0 sent to broker localhost:9092 (id: 1 rack: null) (state.change.logger)
kafka      | [2025-12-08 00:47:36,709] INFO [Controller id=1] Starting the controller scheduler (kafka.controller.KafkaController)
kafka      | [2025-12-08 00:47:36,724] INFO [BrokerToControllerChannelManager broker=1 name=alterIsr]: Recorded new controller, from now on will use broker localhost:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka      | [2025-12-08 00:47:36,727] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Recorded new controller, from now on will use broker localhost:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka      | [2025-12-08 00:47:36,851] INFO Creating topic clicks_topic with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
kafka      | [2025-12-08 00:47:36,870] INFO [Controller id=1] New topics: [Set(clicks_topic)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(clicks_topic,Some(JzJJ4T9zRFmpvtbMVV992A),Map(clicks_topic-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
kafka      | [2025-12-08 00:47:36,870] INFO [Controller id=1] New partition creation callback for clicks_topic-0 (kafka.controller.KafkaController)
